index,pred,opt_pred
96,0.03365483348929488,89.23430476762753
97,0.037349755086693914,89.23430476762753
98,0.01416980496914877,89.23430476762756
99,0.021845404402188462,89.23430476762755
100,0.023274495177545984,75.58301361000846
101,0.04976647550858715,75.58301361000845
102,0.06388256720912469,75.58301361000846
103,0.03801714458580219,75.58301361000846
104,0.03477241145677598,75.58301361000845
105,0.022456398932333366,75.58301361000845
106,0.01488475141826806,75.58301361000846
107,0.0,75.58301361000846
108,0.04673402203135962,75.58301361000845
109,0.03966600325724079,75.58301361000845
110,0.0432445439343602,75.58301361000845
111,0.035185653434496034,75.58301361000845
112,0.0,75.58301361000846
113,0.042533712407812285,75.58301361000845
114,0.041313728534535965,75.58301361000845
115,0.042368235206316884,75.58301361000846
116,0.034911125581479185,75.58301361000845
117,0.059050901021073465,75.58301361000845
118,0.03703773873262617,75.58301361000845
119,0.04132625102881976,75.58301361000848
120,0.018229755881655096,75.58301361000845
121,0.025706289449082098,75.58301361000845
122,0.05159372038530885,75.58301361000846
123,0.04118930335454479,75.58301361000846
124,0.05945550411170569,75.58301361000846
125,0.014617013976266191,75.58301361000846
126,0.013594197214922943,75.58301361000845
127,0.012650019404572443,75.58301361000846
128,0.037318987749528604,75.58301361000846
129,0.0641603395250141,75.58301361000846
130,0.026434161307670234,75.58301361000846
131,0.05083835655135366,75.58301361000846
132,0.043969521435497844,75.58301361000846
133,0.007767411466277241,75.58301361000845
134,0.04330018867522578,75.58301361000845
135,0.011659248425807456,75.58301361000846
136,0.05885523244409424,75.58301361000844
137,0.029625039221965077,75.58301361000846
138,0.028836154855220952,75.58301361000846
139,0.03613206734778662,75.58301361000845
140,0.04092347924003678,75.58301361000846
141,0.03341496941363592,75.58301361000845
142,0.033091015319475725,75.58301361000846
143,0.05030225800003382,75.58301361000845
144,0.031296911867113586,75.58301361000846
145,0.03740873285912452,75.58301361000844
146,0.045802727322010184,75.58301361000846
147,0.02663517653962122,75.58301361000845
148,0.015832428495300255,75.58301361000845
149,0.03350329759551701,75.58301361000848
150,0.04029089077180506,75.58301361000846
151,0.08174610804054841,75.58301361000844
152,0.03045525925170922,75.58301361000846
153,0.018444024393608704,75.58301361000844
154,0.04731218505265375,75.58301361000845
155,0.021628298871840757,75.58301361000845
156,0.0,75.58301361000845
157,0.030942909558561715,75.58301361000845
158,0.06650176124507765,75.58301361000845
159,0.17685903866184702,75.58301361000845
160,0.022898445916506416,75.58301361000846
161,0.06998294853747469,75.58301361000845
162,0.06961012132539937,75.58301361000846
163,0.016154845508215,75.58301361000845
164,0.0423830553054875,75.58301361000846
165,0.022075997110074796,75.58301361000846
166,0.07513370939333153,75.58301361000845
167,0.02643246110909203,75.58301361000845
168,0.09256724390213492,75.58301361000845
169,0.032479648170106706,75.58301361000848
170,0.04174455196592791,75.58301361000846
171,0.05871125553376644,75.58301361000845
172,0.03991440170992516,75.58301361000845
173,0.01709348177800174,75.58301361000845
174,0.08770854596157646,75.58301361000845
175,0.025906160125733657,75.58301361000845
176,0.03497781363742247,75.58301361000845
177,0.0736579095060787,75.58301361000845
178,0.03757887549896308,75.58301361000845
179,0.08340980539939,75.58301361000845
180,0.0214738398318568,75.58301361000845
181,0.05612094192336939,75.58301361000845
182,0.03584881730990766,75.58301361000846
183,0.05000088717948545,75.58301361000848
184,0.04260755855106066,75.58301361000846
185,0.03546557386964502,75.58301361000845
186,0.021777087522966032,75.58301361000845
187,0.021637437319255937,75.58301361000845
188,0.036538734351289015,75.58301361000846
189,0.04591421021644168,75.58301361000845
190,0.06789750177306467,75.58301361000845
191,0.022093742160959273,75.58301361000846
192,0.030630702755741146,75.58301361000846
193,0.10190999861643332,75.58301361000845
194,0.03783918095785374,75.58301361000848
195,0.05070874965878111,75.58301361000845
196,0.09789296869901981,75.58301361000846
197,0.02405192730586725,75.58301361000846
198,0.034106981022917676,75.58301361000846
199,0.09496676184314792,75.58301361000845
200,0.04569727359416262,68.75736803120122
201,0.002591330387819557,68.75736803120122
202,0.025412053734594875,68.75736803120122
203,0.06713603496144482,68.75736803120121
204,0.03949838085522148,68.75736803120122
205,0.046063555226624475,68.75736803120121
206,0.03673437916512684,68.75736803120122
207,0.02084669733842054,68.75736803120122
208,0.021487736066946816,68.75736803120122
209,0.012833178651994681,68.75736803120122
210,0.01535627374686499,68.75736803120122
211,0.03491661444689867,68.75736803120121
212,0.06162699331032487,68.75736803120121
213,0.01883771954429786,68.75736803120122
214,0.06216644181613562,68.75736803120122
215,0.08996892813017501,68.75736803120122
216,0.05582261955527626,68.75736803120122
217,0.040068763790746836,68.75736803120122
218,0.08465678156794923,68.75736803120122
219,0.044673793329134986,68.75736803120121
220,0.07709330008299492,68.75736803120122
221,0.06805731156688646,68.75736803120121
222,0.06018790632168783,68.75736803120124
223,0.023254830995307896,68.75736803120122
224,0.03783589022923625,68.75736803120122
225,0.03983511422222108,68.75736803120122
226,0.019409143192071432,68.75736803120122
227,0.05738035060623267,68.75736803120122
228,0.01227081106277278,68.75736803120121
229,0.024095010024334507,68.75736803120122
230,0.05247601214670411,68.75736803120122
231,0.03637804766382155,68.75736803120122
232,0.07638353906744971,68.75736803120122
233,0.04879132285307186,68.75736803120122
234,0.011261941217421079,68.75736803120122
235,0.026478353573823776,68.75736803120122
236,0.03605056881389193,68.75736803120122
237,0.04916049096014244,68.75736803120122
238,0.035383643779815094,68.75736803120122
239,0.025660634102716462,68.75736803120122
240,0.07561754271032728,68.75736803120122
241,0.030539679004029707,68.75736803120122
242,0.035243748359840316,68.75736803120122
243,0.08252657105307945,68.75736803120121
244,0.03488789014889945,68.75736803120122
245,0.03590884345209977,68.75736803120122
246,0.04144098825446929,68.75736803120121
247,0.02627793069777623,68.75736803120124
248,0.07684571284890337,68.75736803120122
249,0.0702619017914004,68.75736803120124
250,0.15466505534384745,68.75736803120122
251,0.011041690962220685,68.75736803120122
252,0.028485612527269333,68.75736803120122
253,0.0393021066774637,68.75736803120122
254,0.04614789726203822,68.75736803120121
255,0.029680563935195747,68.75736803120121
256,0.014808260883529822,68.75736803120122
257,0.034622615930582246,68.75736803120122
258,0.060904097429549914,68.75736803120121
259,0.03468927959241311,68.75736803120124
260,0.04063653739869122,68.75736803120122
261,0.04786893277841264,68.75736803120122
262,0.08081208813171273,68.75736803120121
263,0.04267691197606466,68.75736803120121
264,0.04467135817178666,68.75736803120122
265,0.04776995604924347,68.75736803120122
266,0.07049584505737302,68.75736803120121
267,0.07338863540956303,68.75736803120122
268,0.020917757265552006,68.75736803120121
269,0.022382384023508728,68.75736803120122
270,0.07258895108009175,68.75736803120122
271,0.05465269673781606,68.75736803120122
272,0.04391639270967074,68.75736803120122
273,0.05631944548309123,68.75736803120122
274,0.07928671193555917,68.75736803120122
275,0.04168152782939008,68.75736803120122
276,0.036206464770427854,68.75736803120122
277,0.04557440171337834,68.75736803120122
278,0.09451866141717441,68.75736803120121
279,0.05088586968292724,68.75736803120122
280,0.05371402079955437,68.75736803120121
281,0.030182843664778303,68.75736803120122
282,0.056827011026499646,68.75736803120121
283,0.04257722116662699,68.75736803120121
284,0.06917783049398224,68.75736803120122
285,0.06648079500269546,68.75736803120122
286,0.05974989255355248,68.75736803120121
287,0.04942480212147507,68.75736803120121
288,0.049636154860404624,68.75736803120122
289,0.06076742183156136,68.75736803120122
290,0.013576208351181673,68.75736803120122
291,0.046688532983003184,68.75736803120122
292,0.05819077803787759,68.75736803120121
293,0.042371068050128774,68.75736803120122
294,0.01339058210451377,68.75736803120122
295,0.06955929095156671,68.75736803120122
296,0.026352730892966247,68.75736803120122
297,0.03484299119662351,68.75736803120121
298,0.05004672872412172,68.75736803120121
299,0.03303687507479594,68.75736803120122
300,0.09267195465197703,61.93172245239366
301,0.04919661043439408,61.93172245239366
302,0.027387263297460385,61.93172245239366
303,0.018109948821208532,61.93172245239365
304,0.042368724168932836,61.93172245239366
305,0.05493425121660622,61.93172245239366
306,0.0724735801677488,61.93172245239366
307,0.047222901056315214,61.93172245239366
308,0.08094131108301023,61.93172245239365
309,0.03608429843783589,61.931722452393664
310,0.05468442491878578,61.93172245239366
311,0.04805086682034668,61.93172245239366
312,0.04228027484669955,61.93172245239366
313,0.040163214049643986,61.93172245239366
314,0.03464463562548001,61.931722452393664
315,0.03800253714953933,61.931722452393664
316,0.036501367493116166,61.93172245239366
317,0.03864047753647312,61.93172245239366
318,0.06559467150802764,61.93172245239366
319,0.07804113483669564,61.931722452393664
320,0.0684001508380612,61.93172245239366
321,0.07530550241241307,61.93172245239366
322,0.006486950555612714,61.93172245239366
323,0.013224014651608662,61.93172245239366
324,0.08717729570864804,61.931722452393664
325,0.10434168512558012,61.93172245239366
326,0.0,61.931722452393664
327,0.031780332525576216,61.931722452393664
328,0.050453394478399166,61.93172245239366
329,0.03371413910612342,61.93172245239366
330,0.0017404612896063654,61.93172245239366
331,0.048763510679057875,61.93172245239364
332,0.1061495169732749,61.93172245239365
333,0.060521062227164246,61.93172245239366
334,0.020005248649842766,61.93172245239366
335,0.053301780645429786,61.93172245239365
336,0.04730190940035081,61.93172245239365
337,0.03976956513583069,61.931722452393664
338,0.07155771046623785,61.93172245239365
339,0.07656486495470341,61.93172245239366
340,0.09534197687881957,61.93172245239366
341,0.05339148435309679,61.93172245239366
342,0.0437693790066383,61.93172245239366
343,0.05194274227720469,61.93172245239366
344,0.03397728473946007,61.93172245239366
345,0.17548774358329797,61.93172245239366
346,0.03164709009868655,61.931722452393664
347,0.055670732920556104,61.93172245239365
348,0.02400210307909817,61.93172245239366
349,0.12086097517761313,61.93172245239366
350,0.019635518830773302,61.93172245239365
351,0.06161460861726853,61.93172245239366
352,0.07006537560527187,61.93172245239365
353,0.045298089439543276,61.93172245239364
354,0.03471018792868594,61.93172245239366
355,0.06682878847014376,61.931722452393664
356,0.060490806120014146,61.93172245239366
357,0.010765755430932833,61.93172245239365
358,0.07714051244254228,61.93172245239365
359,0.05949636502287928,61.93172245239365
360,0.06274365508307458,61.93172245239366
361,0.05147593190235719,61.93172245239366
362,0.03721854908429381,61.93172245239366
363,0.0034726701174880303,61.931722452393664
364,0.06803555191665447,61.93172245239366
365,0.034958608448311695,61.93172245239366
366,0.08592442056398725,61.93172245239366
367,0.06518756828550476,61.93172245239365
368,0.037594880484015214,61.93172245239366
369,0.070796608242891,61.93172245239366
370,0.09353705311599739,61.931722452393664
371,0.043217053176979436,61.93172245239366
372,0.06557623982920727,61.93172245239365
373,0.06752509196339854,61.93172245239365
374,0.10841701524965591,61.93172245239366
375,0.02408044404363696,61.93172245239365
376,0.13922004598024063,61.93172245239365
377,0.05474144885796636,61.931722452393664
378,0.04986606675621119,61.93172245239365
379,0.12008152573848715,61.931722452393664
380,0.08696206466891324,61.93172245239366
381,0.05692269549549395,61.931722452393664
382,0.05091448330926149,61.93172245239366
383,0.03437118727581831,61.93172245239366
384,0.0700499090224227,61.93172245239366
385,0.04134501214021005,61.93172245239366
386,0.02034679460706179,61.931722452393664
387,0.06622279571079237,61.931722452393664
388,0.10804299769830575,61.93172245239365
389,0.0480623908591174,61.931722452393664
390,0.07238339605823374,61.93172245239365
391,0.09389141601747747,61.93172245239366
392,0.07871040848279662,61.93172245239366
393,0.08628379836128916,61.93172245239366
394,0.02853581710917774,61.93172245239366
395,0.047396771251571684,61.93172245239366
396,0.0445786369715831,61.93172245239366
397,0.03864495929201864,61.93172245239366
398,0.06973045063348704,61.931722452393664
399,0.06039174151264201,61.931722452393664
400,0.050551723848002356,55.10607687358543
401,0.0270216758691893,55.10607687358543
402,0.08740002726980078,55.10607687358544
403,0.0894499872199434,55.10607687358542
404,0.047933803388736096,55.10607687358543
405,0.06265479333779833,55.10607687358542
406,0.06593000093894316,55.10607687358542
407,0.04537822049620199,55.10607687358543
408,0.039683377059609615,55.10607687358543
409,0.07161372425570006,55.10607687358543
410,0.07139006472187753,55.10607687358543
411,0.05142475306346689,55.10607687358543
412,0.008691230526080118,55.10607687358543
413,0.100867006653138,55.10607687358543
414,0.051746367619920075,55.10607687358543
415,0.07864594098385666,55.10607687358543
416,0.08160026862469952,55.10607687358543
417,0.05924855485406527,55.10607687358543
418,0.052486896319693055,55.10607687358544
419,0.13278293479037168,55.10607687358542
420,0.08069147440459606,55.10607687358543
421,0.010368562327055686,55.10607687358542
422,0.022017893104829656,55.10607687358543
423,0.1450870399814047,55.10607687358542
424,0.06360395753542494,55.10607687358543
425,0.045712418517931064,55.10607687358542
426,0.07486424868472452,55.10607687358543
427,0.023590578812902385,55.10607687358543
428,0.08523284869762732,55.10607687358542
429,0.10292361783236567,55.10607687358542
430,0.031732465314880165,55.10607687358543
431,0.054736188567033356,55.10607687358542
432,0.09049112655349997,55.10607687358543
433,0.03582262689770585,55.10607687358543
434,0.06312326692397732,55.10607687358543
435,0.02134748043352236,55.10607687358543
436,0.11263221151917055,55.10607687358543
437,0.05611120630083122,55.10607687358542
438,0.048785321099555995,55.10607687358543
439,0.003256363668961315,55.10607687358543
440,0.0679487455609172,55.10607687358544
441,0.05889910552396485,55.10607687358543
442,0.07015758397067245,55.10607687358543
443,0.005282636169863464,55.10607687358543
444,0.07506254596719464,55.10607687358543
445,0.030699554236132742,55.10607687358544
446,0.03789159604200762,55.10607687358543
447,0.07741278728331305,55.10607687358543
448,0.13538162335643203,55.10607687358544
449,0.06745245092538218,55.10607687358543
450,0.030070230291229683,55.10607687358543
451,0.06372342443908152,55.10607687358543
452,0.04544570894606664,55.10607687358543
453,0.05769134768193529,55.10607687358542
454,0.05948911520494271,55.10607687358543
455,0.11728883262322967,55.10607687358543
456,0.013522242392704276,55.10607687358543
457,0.06339107985468834,55.10607687358542
458,0.053486420196404205,55.10607687358542
459,0.07999211977286627,55.10607687358543
460,0.12710072050231438,55.10607687358543
461,0.057789997787113634,55.10607687358543
462,0.06062190423137492,55.10607687358543
463,0.11224355864106489,55.10607687358544
464,0.15887545773432427,55.10607687358543
465,0.061978227551179266,55.10607687358543
466,0.06464851315702017,55.10607687358542
467,0.1552114544456975,55.10607687358543
468,0.07201379697750263,55.10607687358543
469,0.08471432283247962,55.10607687358543
470,0.077986545700442,55.10607687358543
471,0.04325530375992481,55.10607687358544
472,0.06231120848587246,55.10607687358542
473,0.10704711215805823,55.10607687358543
474,0.10079220145452561,55.10607687358543
475,0.06566907133438868,55.10607687358543
476,0.05070110347508022,55.10607687358542
477,0.07158592200048891,55.10607687358543
478,0.0709440408569236,55.10607687358542
479,0.124752083764791,55.10607687358543
480,0.12044117070751267,55.10607687358543
481,0.005740734393202718,55.10607687358542
482,0.04578448185383188,55.10607687358543
483,0.11690707744465142,55.10607687358542
484,0.056415195150428865,55.10607687358542
485,0.05453708435359911,55.10607687358542
486,0.057612109984211624,55.10607687358542
487,0.06000844569870448,55.10607687358543
488,0.05578526242984219,55.10607687358542
489,0.09178228294950394,55.10607687358542
490,0.0986358524125,55.10607687358543
491,0.06078171208748537,55.10607687358544
492,0.1527778155519892,55.10607687358542
493,0.06113786554038428,55.10607687358544
494,0.07131705894510373,55.10607687358542
495,0.1040036374524407,55.10607687358543
496,0.1071440305359116,55.10607687358543
497,0.13335036548122478,55.10607687358542
498,0.04138607708994471,55.10607687358543
499,0.10938779740436824,55.10607687358542
500,0.10891867015098819,48.2804312947773
501,0.3153955127507747,48.2804312947773
502,0.04647768067568461,48.2804312947773
503,0.03957746370046833,48.2804312947773
504,0.11331914399389459,48.2804312947773
505,0.0,48.28043129477731
506,0.03744538325622587,48.2804312947773
507,0.05438512202915774,48.2804312947773
508,0.12129437254027328,48.2804312947773
509,0.0589798526602697,48.2804312947773
510,0.1378620238235348,48.2804312947773
511,0.06808870303396605,48.2804312947773
512,0.05261718690345485,48.2804312947773
513,0.06172946500269319,48.2804312947773
514,0.32207092540433746,48.2804312947773
515,0.04523162678267481,48.2804312947773
516,0.05970008763403506,48.2804312947773
517,0.0,48.2804312947773
518,0.14611319186471053,48.2804312947773
519,0.05682996512631014,48.2804312947773
520,0.07834807193911653,48.2804312947773
521,0.05665829351779564,48.2804312947773
522,0.05065184641140985,48.2804312947773
523,0.05846197329117306,48.2804312947773
524,0.0010789421145585565,48.2804312947773
525,0.09577752153081581,48.2804312947773
526,0.057548712371908256,48.2804312947773
527,0.09008267643355633,48.2804312947773
528,0.12665046741011193,48.2804312947773
529,0.07544352402644208,48.2804312947773
530,0.05956709709166991,48.2804312947773
531,0.0659526940337507,48.2804312947773
532,0.04781036732709543,48.28043129477731
533,0.11594747232242703,48.2804312947773
534,0.0677388616201334,48.2804312947773
535,0.14391994615969253,48.2804312947773
536,0.07201223721696542,48.2804312947773
537,0.0,48.2804312947773
538,0.07070794560358565,48.2804312947773
539,0.0,48.2804312947773
540,0.09541934271959918,48.2804312947773
541,0.08013207169683334,48.2804312947773
542,0.049975606979185766,48.2804312947773
543,0.06240087065813979,48.2804312947773
544,0.06389438432423358,48.2804312947773
545,0.0979936654596108,48.2804312947773
546,0.11590707730484276,48.2804312947773
547,0.08479412053229102,48.28043129477731
548,0.11675759079498157,48.2804312947773
549,0.1172173234359439,48.2804312947773
550,0.055255172488897,48.2804312947773
551,0.1098730271080498,48.2804312947773
552,0.08544299821486848,48.2804312947773
553,0.04886884060117061,48.28043129477731
554,0.10184750776019347,48.2804312947773
555,0.09895101118413768,48.2804312947773
556,0.06911256461232998,48.2804312947773
557,0.09931747601391805,48.2804312947773
558,0.05838618184951047,48.2804312947773
559,0.11766965704396187,48.2804312947773
560,0.06951788769162376,48.2804312947773
561,0.09458611609832784,48.2804312947773
562,0.0651670269282991,48.2804312947773
563,0.09215618305717851,48.28043129477731
564,0.05697481446481811,48.2804312947773
565,0.07989788553865634,48.2804312947773
566,0.11903428951666636,48.2804312947773
567,0.06596545092661324,48.2804312947773
568,0.05764454293669058,48.2804312947773
569,0.10883510078856384,48.2804312947773
570,0.06133202663125123,48.2804312947773
571,0.07554255629468648,48.2804312947773
572,0.13131578012045275,48.2804312947773
573,0.114048480979486,48.2804312947773
574,0.21072301773661933,48.2804312947773
575,0.06583591683635273,48.28043129477731
576,0.0688942407189447,48.2804312947773
577,0.06826423675811549,48.2804312947773
578,0.046997689560235784,48.2804312947773
579,0.12575654490947086,48.2804312947773
580,0.040342875949544915,48.2804312947773
581,0.09663650301707857,48.28043129477731
582,0.10137284438845129,48.2804312947773
583,0.21165559419870572,48.2804312947773
584,0.07709963164431505,48.2804312947773
585,0.0589503192738261,48.2804312947773
586,0.13016276389280407,48.2804312947773
587,0.062226259583620686,48.2804312947773
588,0.023409651317400693,48.28043129477731
589,0.05787643652068483,48.2804312947773
590,0.07549275296412264,48.2804312947773
591,0.07867142386650539,48.2804312947773
592,0.07516018891798171,48.2804312947773
593,0.04957136236624299,48.2804312947773
594,0.2176254640312283,48.28043129477731
595,0.03990295116670181,48.2804312947773
596,0.03174387340588969,48.2804312947773
597,0.08488013343312165,48.2804312947773
598,0.10705675512236637,48.28043129477731
599,0.06053209111081234,48.28043129477731
600,0.18287430951299974,41.45478571596977
601,0.11180514388572918,41.45478571596977
602,0.07638626315221964,41.45478571596977
603,0.04747674226737583,41.45478571596977
604,0.08290499441211621,41.45478571596977
605,0.1631289733001034,41.45478571596978
606,0.12451247341396585,41.45478571596977
607,0.0695264349634323,41.45478571596977
608,0.07730539334671002,41.45478571596977
609,0.069999064111368,41.45478571596977
610,0.10752749876786047,41.45478571596977
611,0.13709248544776131,41.45478571596977
612,0.0767505388031949,41.45478571596977
613,0.06239929391065044,41.45478571596977
614,0.11335641631692595,41.45478571596977
615,0.07974555808892325,41.45478571596977
616,0.15612757642405964,41.45478571596977
617,0.06273876155499566,41.45478571596977
618,0.10492666911649653,41.45478571596977
619,0.2416278746960279,41.45478571596977
620,0.1283279303830203,41.45478571596977
621,0.06911760664608721,41.45478571596977
622,0.11791176906625853,41.45478571596977
623,0.06905324350071113,41.45478571596977
624,0.08170682019748862,41.45478571596977
625,0.053265659173625024,41.45478571596977
626,0.09139566707770647,41.45478571596977
627,0.056954866378207764,41.45478571596977
628,0.1295125825463821,41.45478571596977
629,0.08135963891901674,41.45478571596977
630,0.13414422960479847,41.45478571596977
631,0.07840388739889576,41.45478571596977
632,0.061573195983414264,41.45478571596977
633,0.03421608494270556,41.45478571596977
634,0.08046846281678535,41.45478571596977
635,0.054056570194504605,41.45478571596977
636,0.08563732580989844,41.45478571596977
637,0.08855215925934687,41.45478571596977
638,0.06299978173171639,41.45478571596977
639,0.15406916058518583,41.45478571596977
640,0.11672432026221768,41.45478571596977
641,0.0881366887167993,41.45478571596977
642,0.05438407284679583,41.45478571596978
643,0.10760008264207244,41.45478571596977
644,0.07242282780708831,41.45478571596977
645,0.08312183015412417,41.45478571596977
646,0.30588003563564825,41.45478571596977
647,0.05327800681414929,41.45478571596977
648,0.055109368573571904,41.45478571596977
649,0.045610334883978615,41.45478571596977
650,0.07312748209742545,41.45478571596977
651,0.14186485259518467,41.45478571596977
652,0.07795565414478856,41.45478571596977
653,0.21326355193315089,41.45478571596977
654,0.13344565880853648,41.45478571596977
655,0.05929349967776931,41.45478571596977
656,0.028221244807127788,41.45478571596977
657,0.1584056358422664,41.45478571596977
658,0.0744241065435518,41.45478571596977
659,0.13396292764725146,41.45478571596977
660,0.13099569342053055,41.45478571596977
661,0.14938179362756215,41.45478571596977
662,0.11028228479213509,41.45478571596977
663,0.19732197309919,41.45478571596977
664,0.033523162060029726,41.45478571596977
665,0.05071048123237018,41.45478571596977
666,0.0888158409512646,41.45478571596977
667,0.2508510716036092,41.45478571596977
668,0.07794742848459985,41.45478571596978
669,0.055660051989820214,41.45478571596977
670,0.05557520623912324,41.45478571596977
671,0.0889595262143576,41.45478571596977
672,0.05234502329562621,41.45478571596977
673,0.055165296795979646,41.45478571596977
674,0.06178403609577715,41.45478571596977
675,0.1502638513771519,41.45478571596977
676,0.09637747209171937,41.45478571596977
677,0.0141815024735219,41.45478571596977
678,0.31561422978517295,41.45478571596977
679,0.09327542502643482,41.45478571596977
680,0.06965035246487306,41.45478571596977
681,0.08567184537876033,41.45478571596977
682,0.0861235032501142,41.45478571596977
683,0.2063041582673844,41.45478571596977
684,0.12490881362911696,41.45478571596977
685,0.06742184618561015,41.45478571596977
686,0.08466379990646775,41.45478571596977
687,0.1437146618778375,41.45478571596977
688,0.07101336573831055,41.45478571596977
689,0.07309350072493143,41.45478571596977
690,0.1295089000793804,41.45478571596977
691,0.05829736973986771,41.45478571596976
692,0.06581885291293152,41.45478571596977
693,0.06681332391190825,41.45478571596977
694,0.06441247752610949,41.45478571596977
695,0.08229444205796232,41.45478571596977
696,0.0677985297482118,41.45478571596977
697,0.11962195920630198,41.45478571596977
698,0.1059159553714131,41.45478571596977
699,0.19232026822506804,41.45478571596976
700,0.06208236299239939,34.62914013716073
701,0.1557461941349964,34.62914013716073
702,0.11113247554017777,34.62914013716073
703,0.157370255839479,34.629140137160725
704,0.06370639095559527,34.629140137160725
705,0.20113380270870052,34.629140137160725
706,0.10988405057088763,34.62914013716073
707,0.08647604585175894,34.62914013716073
708,0.12326067548532779,34.629140137160725
709,0.13277303535715737,34.62914013716073
710,0.1159432512690575,34.62914013716074
711,0.22080549316514547,34.62914013716073
712,0.1349747746422886,34.62914013716073
713,0.0870228322545391,34.62914013716073
714,0.17473523167168148,34.62914013716073
715,0.11630212763454728,34.62914013716073
716,0.05247277915143159,34.62914013716073
717,0.05065748607781814,34.629140137160725
718,0.0727896269074633,34.62914013716074
719,0.07817131456137957,34.62914013716073
720,0.06711678929486894,34.629140137160725
721,0.2548044875276439,34.62914013716073
722,0.06614099846630062,34.62914013716073
723,0.05415257041483729,34.629140137160725
724,0.09319213208201924,34.62914013716073
725,0.12335618697651371,34.62914013716074
726,0.0,34.62914013716074
727,0.08405911338997146,34.62914013716073
728,0.0990235427476229,34.62914013716074
729,0.08900928521824042,34.62914013716073
730,0.22702676355272983,34.62914013716073
731,0.1254908316556052,34.62914013716074
732,0.14416702996346215,34.62914013716073
733,0.0526337765097403,34.62914013716073
734,0.2708306433459321,34.62914013716073
735,0.06710734906379548,34.62914013716074
736,0.06516102680148686,34.62914013716073
737,0.1030225288769624,34.62914013716073
738,0.14917056658280964,34.62914013716074
